Group Name,Group Purpose,Keyword
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",potable water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",drinking water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water supply
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",bulk water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",raw water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water distribution
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",reticulation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water services
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water infrastructure
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",municipal water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water utility
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sanitation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",public sanitation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sanitation services
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water and sanitation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water and sewer
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",WASH
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",rural water supply
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",urban water supply
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",onsite sanitation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",offsite sanitation
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sewer
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sewerage
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",wastewater
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",waste water
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sewage
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",effluent
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",sludge
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",septage
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",fecal sludge
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",faecal sludge
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",water reuse
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",wastewater reuse
Core Water and Sanitation Terms,"Broad searching across all tender portals for water, sanitation, and wastewater opportunities.",recycled water
